"L1","L2","TRT","Y"
1.11346132953869,1,1,2.92779634977226
0.214877968654037,1,0,1.39112317928384
0.888468989129079,1,1,2.69815329632886
0.021915910532698,0,0,-0.679262397780028
0.203418386168778,2,1,4.67082272402241
1.49617344134985,0,1,3.91989711637891
0.264279403490946,1,1,2.25898643023456
0.485750644446766,0,1,1.98849851161954
0.528978004099286,0,0,2.84738089786488
0.185304796556011,0,1,0.422592438287236
1.351610253502,0,0,2.92494949759678
0.39487508589164,0,1,2.04793540525934
1.44718506555971,0,0,1.53717626846095
0.240396443055943,0,1,0.136676819297501
0.67516784693808,1,0,3.37332387610259
0.245140854859699,0,1,-0.638824440982869
0.155341887258402,0,1,-0.869996487394148
0.252551240380853,1,0,2.50662387085994
0.772691594394756,0,0,1.9514454441939
0.951612901831877,0,0,1.16823476578348
0.211965696420521,0,0,-0.0989700829924559
0.323624705703428,0,0,1.98712210703009
0.0573457409627736,0,1,1.71003528843077
0.195211480837315,1,1,1.24302178260965
0.158723834669217,0,1,-0.941935713563817
0.01257787598297,1,1,1.44501679966381
0.730043967212451,0,1,1.92571151130194
0.0131573325488716,0,1,0.602912988119377
0.0569720470629561,1,0,3.86442556588227
2.29291176130087,1,1,4.63035903883049
0.0754851875315439,0,1,-0.0867571732094878
0.046135897282511,0,1,-1.45597052417667
0.128962793620303,0,1,1.73270113575074
0.0487640197388828,0,0,-0.86569675826948
0.297189345350489,0,0,-0.762862273575666
0.641327138037837,0,1,3.87515722198015
0.382027536143965,2,1,5.67501884697861
0.0924140522256494,1,1,2.04576150682461
0.213915076805279,0,0,1.40788638530003
0.306276840939772,0,0,0.941086788965803
0.277317374246195,0,0,0.439194477527956
0.185100974001861,1,0,4.02336214256003
0.242920093471184,1,1,3.14482689634843
0.117058489704505,0,0,-0.608230872942248
0.281191069632769,2,0,6.30377623056845
0.0311823964584619,1,1,3.95307517866291
0.501571269684887,0,1,0.93947206210464
0.756699878595028,1,1,3.03061930113336
0.615777896696186,0,1,1.0438460197347
0.389240667202926,2,1,6.68503214535074
0.240514968300207,0,0,0.707088847983432
0.762710541444731,0,1,0.240082017755315
0.904430204029095,1,1,3.93801001731232
0.13164972376149,0,1,-0.125347106710876
0.304452408570796,0,0,-0.130391429601876
1.9793069315024,2,1,7.68873582212273
0.169260232081248,0,0,1.02561979253585
0.397552398943758,0,0,1.9202293711027
0.192904613407961,0,0,1.05050223264833
1.55969255409184,1,1,5.55730509894318
0.839581068704478,0,0,0.485438882241749
2.13481631303642,0,1,5.48324285917791
0.0162298249376382,0,1,-0.320995827286856
0.423212200851486,1,0,3.01363562250827
0.243650487856939,0,1,1.82832414012451
0.341457636328414,0,1,0.603698143145823
0.224738596240059,2,1,4.13460340049929
0.419833620523518,1,1,1.38130523494164
0.312650343636051,1,0,1.05161802986929
0.108848327072337,0,1,0.493366810273569
1.62847321472111,1,1,5.8367953222946
0.480031750609583,1,1,2.64803498614164
0.111846272367984,0,1,0.260034148748542
0.212899391539395,1,1,3.16334654963378
0.109221410721871,0,0,-0.442778796451203
0.861221861052227,0,1,2.83092234628702
0.246101130442597,0,0,0.325129346945671
0.0546517839237928,0,0,-0.0722673755353184
0.264442868763581,0,1,-1.06565093236198
0.00091328308917582,1,1,1.60773074963033
2.88239324774981,0,1,7.24722573577486
0.302958658430725,1,1,3.0078555580581
2.26452803040359,1,1,5.99135127287147
0.108051958028227,3,1,5.27548401794965
0.791918332646501,0,1,0.363022110127524
0.0406580961722655,2,1,4.56475066893469
0.337278144434094,0,1,1.27330345676892
1.34166374703156,0,1,3.25450969604874
1.23807069746064,3,1,9.67335882259095
0.995919474358571,1,0,2.09456937541507
1.32577229936825,0,0,4.00217572573687
0.110092040151358,1,1,2.02226333462457
0.556799299062646,1,1,4.23544884784424
0.087316400594914,0,0,0.0154087092370474
0.563664023743427,0,1,1.0514680802993
0.132837851298973,0,1,-0.0401851776987829
0.632983436786986,1,1,1.75872188961551
0.0574667463079095,0,0,-0.241049307961749
0.71763413395257,0,1,0.315280900837508
0.146825286807204,0,0,0.739857266555599
0.0449116656091064,1,1,1.58321147709652
0.463964424540705,0,0,0.455560965089375
0.105047790100798,0,1,0.617097455197104
0.87932067670394,0,0,0.740493261062187
0.79419834069432,0,1,1.20483006328758
1.07741798567334,2,1,5.11996386892435
0.17394466662253,1,1,0.0969388215281555
2.33443822885368,0,1,4.50243880046477
1.07486050510547,1,1,2.4667738125295
1.26620532845365,1,0,4.09151266396143
0.400801024735491,0,1,2.31530634506538
0.238033273722976,0,1,0.705334854855103
0.0690426667548195,0,0,-0.763153828243088
0.407845325746989,2,0,5.2062145948132
0.120409672847018,3,1,5.12121444735415
0.0135123124126187,0,1,-1.5370402556682
0.677619718925512,1,1,3.11501671560734
1.18617199261891,2,1,7.80948627252107
0.45122575664655,1,1,2.1993619788838
0.007202492728786,0,1,1.52593438861709
0.211392421508208,1,1,2.23608886764134
1.12471183327383,0,0,2.04416605937998
0.286787366960198,0,1,-0.695631320722034
0.354665774365372,3,1,5.79317117888363
0.062384509718045,1,0,2.24468946162988
0.593214367495334,1,1,4.50130652961647
1.37271458369898,1,1,3.91566450590941
0.833047616253507,0,1,1.0613845608997
1.03283671471746,0,1,2.75225321135117
0.400155110729343,0,0,1.31983441827111
0.403681487236197,1,0,1.75014321415439
0.381544832819967,0,1,1.75036718127178
0.213496130192652,1,1,2.32661170337674
0.00298743927851319,1,0,2.24296949129582
1.47434721133652,0,1,1.84984583313404
0.482999136982178,0,0,2.02315620558329
0.744217141760191,1,1,2.48297081979789
0.130199189530686,1,1,2.57038673293302
0.132243909407407,0,0,0.561517498808452
0.188978631049395,0,0,-0.0772002963741186
1.0027192113501,0,1,2.07308809135052
0.0989842950366437,0,0,-0.232198799551664
0.193322523031384,0,1,1.67172966023197
0.242627035634354,0,1,-0.15038970491303
0.800032325046969,0,1,2.51925939624493
0.0242342138662934,1,1,2.64526571609515
0.229394010405173,0,1,0.915420530951554
0.247401806661747,1,1,4.84859349215836
0.388637666569507,0,0,0.98212235494851
0.0370384133420885,0,1,0.417444140900469
0.275581715861335,0,0,2.09211455847622
1.30656193842398,0,1,1.89825787695509
0.353927267548565,1,1,2.14155279167739
0.430438209304071,1,1,3.22828124849653
0.251313230022788,0,0,0.889513829211444
1.02039954062076,0,1,2.25245493082208
0.155482113372542,0,1,-0.484306352770023
0.323302946984768,0,1,-1.13049847942811
0.156253293855116,0,1,-0.178821117880976
0.554807206883544,0,0,-0.860451837284772
0.363886983095186,0,1,-0.129233444134301
0.261231443844736,1,1,3.7158125934817
0.564841487423933,1,1,4.57650661387929
0.00190751836635172,1,1,3.43840895210602
0.466008482479906,0,1,3.48709703874305
0.533221698810762,1,1,1.78775221116741
0.630514780969775,1,1,2.78764427926779
1.07430998695301,0,1,1.46232999997208
1.73252344868126,0,1,4.18102819883663
0.0338295011315495,0,1,-0.800958484214062
0.149100022157654,1,1,2.89967880321243
1.1657900166999,0,1,2.58822367866606
1.10444161382722,1,1,6.62625913533862
0.0702153919264674,0,0,1.28997141980206
0.0433755407538194,1,1,1.79178266498157
0.499972950180477,0,0,2.13253951770964
0.244085960788652,0,0,0.0832260266536006
0.380214456591482,0,1,1.04170114680792
0.270668641896918,0,0,-0.452924889040429
0.0659517460607988,1,1,0.220216504263354
0.114990079076961,0,0,-0.383294427568814
1.74148858607489,0,0,5.60344969764844
0.187304992927238,0,1,-1.30191036085689
0.364192141198969,1,1,3.26201302135331
0.261111008003354,1,0,0.892909861993392
0.184130664682016,0,1,0.90283103183677
0.26890604943037,0,1,0.834260217970954
1.44435607967532,0,1,2.8049213583806
0.094253888586536,1,1,1.87033550677712
0.582737945930517,0,1,2.69555641447183
0.160493372473866,0,1,-0.873052054615274
0.257006963016465,1,1,1.66453950838875
0.184220767812803,1,1,1.14946575277041
0.307169725077488,0,1,1.13333094523517
1.28822723490404,1,0,4.24537195070805
0.101594320032746,2,1,3.5187186738959
0.755950945387495,1,1,3.4001164235166
0.0813824872531864,2,1,4.07729662338916
0.83328866488756,2,1,5.09150812525593
0.97437359015913,0,0,0.00608403497703613
0.111904182238504,0,1,0.935032914177442
0.664246486478901,1,1,1.83407293314604
0.733600866798429,0,0,0.937623671904279
0.0179498000070453,1,1,0.607936356185575
1.85220864684063,0,1,3.02027683324012
0.346305698156357,1,1,2.51027651324813
0.386137505837604,1,1,3.29533602731068
0.333758677123114,1,1,2.31313455561453
0.063245837809518,0,0,0.548648053132071
0.488977176116264,1,1,1.26455030198418
0.766486500347865,2,1,4.68385685109537
0.0270634723490083,1,1,0.710653198070194
0.124660450942303,0,1,-1.34634347149612
0.983626267830742,1,1,2.40281282615762
0.169491073815152,1,0,2.64903186852675
1.03658547155083,1,1,5.47773535761398
0.328426607185975,0,0,0.523381224532412
1.42953200431609,2,1,5.07113880707872
0.964485757010889,1,1,2.9904902159699
0.233219400281087,0,1,2.2478981812419
2.10644700551841,1,1,6.15044084938673
0.0498998479451984,0,0,-0.462212404586025
0.241256644483656,0,0,-0.292551288636202
0.0839868155308068,2,0,4.75077998727278
0.107568290783092,0,1,1.06955712148142
0.102394579028616,0,1,-0.239577698370088
0.935396918053639,0,0,1.56076450065585
0.0192552318330854,0,1,-1.13515717410789
0.406376280800855,0,0,1.21229778963851
0.697045056677387,1,1,3.12129172149594
0.395442473215467,0,1,1.80229460949894
1.51257298115681,2,1,7.31358631551304
0.838504274333728,1,1,3.77912595756931
0.31370538379997,1,1,2.11474302897657
0.56139447379012,0,1,0.791936099657096
0.282641890924424,1,1,2.85972498733141
0.528474154861128,1,1,3.18455957530612
0.00970012741163373,1,1,2.29854689552558
0.687190560137338,0,1,-0.811289524987836
0.374858522334977,1,1,1.48776705237135
0.00994005051280814,0,0,0.0128907810292098
0.540011540499932,0,1,0.544931010173468
0.240856678690761,2,1,3.76275201258608
0.00812005987223347,0,0,-0.512510930847369
0.0401452339592904,1,1,0.991571760506751
0.245755680138245,0,0,-0.261402746269546
1.22575687890159,0,1,2.26860287400375
1.57215636960211,0,1,4.26383724090525
1.06781738524543,0,1,1.77501156584766
0.280260405503213,1,1,0.399966797929902
0.507020745871073,1,1,2.565874710126
0.103468960151076,1,1,0.161339737614141
0.754787803174842,0,1,1.02023186742515
0.323113068938255,1,1,2.9105723039137
0.0659195069670329,2,1,4.18361734235861
0.106269782409072,0,0,1.27321024558423
0.116565990028903,1,0,3.31300715057891
0.136733600636944,0,0,0.694872571352621
0.0723573229411852,0,1,0.910204018631218
0.183929796172335,0,1,3.0475181297608
0.946404333184374,0,1,1.28151880863884
0.672664916121817,0,1,2.97279510330253
0.143362768227234,1,1,2.19771885964258
0.935066290550798,0,1,1.65277847838768
0.629747167208648,1,1,2.92438222394182
0.0140196013247782,0,0,-1.14571903674085
0.057054269593209,0,1,0.0520099046733035
0.320918756537139,1,1,1.01996136246909
0.347565189898559,0,1,0.632109769940448
0.857816086550313,0,1,1.95754334631535
0.255011165281758,0,0,1.01290256490023
0.0267988224513829,1,0,2.63540957529152
0.434853015424583,1,1,4.11935343441359
1.81416609407145,0,1,2.27639645438959
0.802055949263165,1,1,3.63146572244833
0.233030181768589,0,1,2.15335545876017
0.413066237212575,0,1,1.77390678494334
0.0997909053768564,0,1,3.33490755170311
0.432378567734218,1,1,1.59995644604853
0.189627434825525,2,1,4.30429835365871
0.201708940090612,2,1,6.1087440754728
0.394605344606048,0,1,0.630200257357789
0.996077003846777,0,1,2.91352375464783
0.440258404684669,0,1,1.39989380523734
0.306707012234256,0,1,0.707083119887755
0.0369231989185881,0,1,0.368644563942528
0.106057212515971,0,0,-0.296093983452032
0.441253511214113,2,1,5.01021520265397
0.278533826349303,0,0,0.545503161602724
0.130081702915814,1,1,3.32485107198649
0.122997476020828,1,1,3.374921629554
0.22028607892874,0,1,1.14618155155772
0.0727469974663109,1,1,2.7734063930657
0.979135778830799,1,1,3.32923380313985
0.581950591390437,0,1,-0.394615043716255
0.690393439007408,1,1,3.33533110201763
0.55690470242635,2,1,5.16361436185716
0.721466334011777,0,1,3.723262956138
0.711301707620633,3,1,6.22517538215142
0.92936732988329,0,1,3.81182077092921
0.345001835376024,0,0,1.80853768900641
0.278785563124044,0,1,1.93691411080124
0.125770882229868,0,1,-0.354019192634694
0.185374746797606,0,1,0.151002439059407
0.813076542648387,2,1,5.96479117798109
0.659886961316174,0,0,1.14924858623709
0.0877792066894472,0,0,-0.336615722526497
0.152515410602052,1,0,2.90823619763278
0.06660769530572,0,0,-2.44444256047643
0.523560202193862,0,1,1.42926412938383
1.95515699953514,0,1,5.25398442964071
0.0538371412055974,0,1,0.469180978755562
1.15455987018751,0,1,0.963307674109809
